Formate,Year,Innings,Runs,Balls,Outs,Avg,SR,HS,50,100,4s,6s,Dot %
Test,2011,9,202,473,9,22.4,42.7,63,2,0,15,2,72.1
Test,2012,16,689,"1,474",14,49.2,46.7,116,3,3,89,2,77.9
Test,2013,12,616,"1,127",11,56,54.7,119,3,2,73,2,70.9
Test,2014,20,847,"1,399",19,44.6,60.5,169,2,4,101,2,69.4
Test,2015,15,640,"1,184",15,42.7,54.1,147,2,2,74,1,72
Test,2016,18,"1,215","2,011",16,75.9,60.4,235,2,4,134,2,65.1
Test,2017,16,"1,059","1,389",14,75.6,76.2,243,1,5,98,6,54.2
Test,2018,24,"1,307","2,414",24,54.5,54.1,153,5,5,142,2,70.5
Test,2019,11,608,967,9,67.6,62.9,254,2,2,78,3,68.4
Test,2020,6,116,283,5,23.2,41,74,1,0,15,0,79.9
Test,2021,19,536,"1,216",19,28.2,44.1,72,4,0,60,1,77.1
Test,2022,11,265,672,10,26.5,39.4,79,1,0,33,1,79.2
Test,2023,12,671,"1,226",12,55.9,54.7,186,2,2,70,1,68.6
Test,2024,2,58,70,2,29,82.9,46,0,0,8,1,64.3
,Total,191,"8,829","15,905",179,49.3,55.5,254,30,29,990,26,69.9
,,,,,,,,,,,,,
,Year,Innings,Runs,Balls,Outs,Avg,SR,HS,50,100,4s,6s,Dot %
ODI,2008,5,159,239,5,31.8,66.5,54,1,0,21,1,71.5
ODI,2009,8,325,385,6,54.2,84.4,107,2,1,36,3,51.7
ODI,2010,23,995,"1,169",20,49.8,85.1,118,7,3,90,4,48.3
ODI,2011,34,"1,381","1,614",28,49.3,85.6,117,8,4,127,7,46.8
ODI,2012,17,"1,026","1,094",15,68.4,93.8,183,3,5,92,7,43.6
ODI,2013,30,"1,268","1,300",24,52.8,97.5,115,7,4,138,20,48.1
ODI,2014,20,"1,054","1,058",18,58.6,99.6,139,5,4,94,20,43.6
ODI,2015,20,623,773,16,38.9,80.6,138,1,2,44,8,49
ODI,2016,10,739,739,8,92.4,100,154,4,3,62,8,40.2
ODI,2017,26,"1,460","1,473",19,76.8,99.1,131,7,6,136,22,42.8
ODI,2018,14,"1,202","1,172",8,150.2,102.6,160,3,6,123,13,41.7
ODI,2019,25,"1,377","1,429",23,59.9,96.4,123,7,5,133,8,41.8
ODI,2020,9,431,467,9,47.9,92.3,89,5,0,35,5,41.1
ODI,2021,3,129,149,3,43,86.6,66,2,0,10,1,41.6
ODI,2022,11,302,347,11,27.5,87,113,2,1,32,2,48.1
ODI,2023,24,"1,377","1,389",19,72.5,99.1,166,8,6,122,24,42
,Total,279,"13,848","14,797",232,59.7,93.6,183,72,50,"1,295",153,45
,,,,,,,,,,,,,
,Year,Innings,Runs,Balls,Outs,Avg,SR,HS,50,100,4s,6s,Dot %
T20I,2010,1,26,21,0,-,123.8,26,0,0,3,1,42.9
T20I,2011,4,61,52,4,15.2,117.3,28,0,0,10,0,42.3
T20I,2012,13,471,355,11,42.8,132.7,78,4,0,57,7,30.7
T20I,2013,1,29,22,1,29,131.8,29,0,0,2,1,31.8
T20I,2014,7,385,288,4,96.2,133.7,77,5,0,33,11,26.7
T20I,2015,2,44,28,2,22,157.1,43,0,0,1,3,7.1
T20I,2016,13,641,457,6,106.8,140.3,90,7,0,70,9,29.1
T20I,2017,10,299,196,8,37.4,152.6,82,2,0,32,8,24.5
T20I,2018,9,211,173,7,30.1,122,61,1,0,10,8,33.5
T20I,2019,10,466,315,6,77.7,147.9,94,5,0,29,23,24.4
T20I,2020,9,295,208,8,36.9,141.8,85,1,0,18,10,20.7
T20I,2021,8,299,225,4,74.8,132.9,80,4,0,25,10,30.2
T20I,2022,20,781,565,14,55.8,138.2,122,8,1,66,26,29
T20I,2024,2,29,17,2,14.5,170.6,29,0,0,5,0,29.4
,Total,109,"4,037","2,922",77,52.4,138.2,122,37,1,361,117,28.1
,,,,,,,,,,,,,
,Year,Innings,Runs,Balls,Outs,Avg,SR,HS,50,100,4s,6s,Dot %
IPL,2008,12,165,157,11,15,105.1,38,0,0,18,4,45.2
IPL,2009,17,325,270,14,23.2,120.4,50,1,0,34,8,38.5
IPL,2010,17,420,284,14,30,147.9,58,1,0,36,16,27.5
IPL,2011,22,789,619,17,46.4,127.5,84,6,0,78,26,37.8
IPL,2012,15,364,326,12,30.3,111.7,73,2,0,33,10,39.6
IPL,2013,16,634,457,14,45.3,138.7,99,6,0,64,22,35.9
IPL,2014,14,359,294,13,27.6,122.1,73,2,0,23,16,36.4
IPL,2015,16,505,386,11,45.9,130.8,82,3,0,35,23,36
IPL,2016,16,973,640,12,81.1,152,113,7,4,84,38,26.4
IPL,2017,10,308,252,10,30.8,122.2,64,4,0,23,11,35.7
IPL,2018,14,530,381,11,48.2,139.1,92,4,0,52,18,31.8
IPL,2019,14,464,328,14,33.1,141.5,100,2,1,46,13,28.4
IPL,2020,15,466,384,11,42.4,121.4,90,3,0,23,11,26
IPL,2021,15,405,339,14,28.9,119.5,72,3,0,43,9,37.2
IPL,2022,16,341,294,14,24.4,116,73,2,0,32,8,39.1
IPL,2023,14,639,457,12,53.2,139.8,101,6,2,65,16,28.4
IPL,2024,13,661,426,10,66.1,155.2,113,5,1,56,33,30.5
,Total,256,"8,348","6,294",214,39,132.6,113,57,8,745,282,33.4
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Year,Innings,Overs,Runs,Wickets,Econ,Avg,SR,5W,BBI,4s,6s,Dot%
Test,2011,1,2,9,0,4.5,0,0,0,0/9,1,0,58.3
Test,2012,2,9,26,0,2.89,0,0,0,0/3,3,0,74.1
Test,2013,1,6,18,0,3,0,0,0,0/18,1,0,63.9
Test,2014,2,7,17,0,2.43,0,0,0,0/4,2,0,81
Test,2015,1,1,0,0,0,0,0,0,1/1000,0,0,100
,2016,,,,,,,,,,,,
Test,2017,2,2.1,6,0,2.77,0,0,0,0/1,1,0,76.9
,2018,,,,,,,,,,,,
Test,2019,1,1,4,0,4,0,0,0,0/4,1,0,83.3
Test,2020,1,1,4,0,4,0,0,0,0/4,1,0,83.3
,2021,,,,,,,,,,,,
,2022,,,,,,,,,,,,
,2023,,,,,,,,,,,,
,Total,11,29.1,84,0,2.88,0,0,0,1/1000,10,0,74.3
,,,,,,,,,,,,,
,Year,Innings,Overs,Runs,Wickets,Econ,Avg,SR,5W,BBI,4s,6s,Dot%
,2008,,,,,,,,,,,,
ODI,2009,1,3,21,0,7,0,0,0,0/21,2,0,22.2
ODI,2010,3,6.4,39,0,5.85,0,0,0,0/11,3,0,35
ODI,2011,12,34,188,2,5.53,94,102,0,1/20,12,2,39.2
ODI,2012,5,7.5,49,0,6.26,0,0,0,0/3,2,0,38.3
ODI,2013,12,25,178,1,7.12,178,150,0,1/15,12,6,38
ODI,2014,7,17,107,1,6.29,107,102,0,1/36,12,1,39.2
ODI,2015,4,5.2,34,0,6.38,0,0,0,0/1,2,0,28.1
ODI,2016,2,3,20,0,6.67,0,0,0,0/7,2,0,27.8
ODI,2017,2,5,29,0,5.8,0,0,0,0/12,3,0,36.7
,2018,,,,,,,,,,,,
,2019,,,,,,,,,,,,
,2020,,,,,,,,,,,,
,2021,,,,,,,,,,,,
,2022,,,,,,,,,,,,
ODI,2023,2,3.3,15,1,4.29,15,21,0,1/13,1,0,52.4
,Total,50,110.2,680,5,6.16,136,132.4,0,1/13,51,9,37.6
,,,,,,,,,,,,,
,Year,Innings,Overs,Runs,Wickets,Econ,Avg,SR,5W,BBI,4s,6s,Dot%
T20I,2011,2,5.4,35,2,6.18,17.5,17,0,1/13,3,0,44.1
T20I,2012,8,15,124,1,8.27,124,90,0,1/21,12,2,25.6
T20I,2013,1,2,24,0,12,0,0,0,0/24,2,1,25
,2014,,,,,,,,,,,,
,2015,,,,,,,,,,,,
T20I,2016,1,1.4,15,1,9,15,10,0,1/15,1,1,40
,2017,,,,,,,,,,,,
,2018,,,,,,,,,,,,
,2019,,,,,,,,,,,,
,2020,,,,,,,,,,,,
,2021,,,,,,,,,,,,
T20I,2022,1,1,6,0,6,0,0,0,0/6,0,0,16.7
,2023,,,,,,,,,,,,
,2024,,,,,,,,,,,,
,Total,13,25.2,204,4,8.05,51,38,0,1/13,18,4,30.3
,,,,,,,,,,,,,
,Year,Innings,Overs,Runs,Wickets,Econ,Avg,SR,5W,BBI,4s,6s,Dot%
IPL,2008,4,7.4,61,2,7.96,30.5,23,0,2/25,3,1,21.7
IPL,2009,4,8,69,0,8.62,0,0,0,0/9,5,1,27.1
IPL,2010,6,9.2,89,0,9.54,0,0,0,0/1,5,4,23.2
IPL,2011,13,20.3,172,2,8.39,86,61.5,0,1/8,16,2,24.4
IPL,2012,2,3,49,0,16.33,0,0,0,0/13,4,4,11.1
,2013,,,,,,,,,,,,
,2014,,,,,,,,,,,,
IPL,2015,2,1.5,10,0,5.45,0,0,0,0/4,0,0,18.2
IPL,2016,1,1,13,0,13,0,0,0,0/13,0,1,33.3
,2017,,,,,,,,,,,,
,2018,,,,,,,,,,,,
,2019,,,,,,,,,,,,
,2020,,,,,,,,,,,,
,2021,,,,,,,,,,,,
,2022,,,,,,,,,,,,
,2023,,,,,,,,,,,,
,Total,32,51.2,463,4,9.02,115.8,77,0,2/25,33,13,23.4